Map from character to field name
A:	American Samoa
B:	Brazil
C:	Colombia
D:	Dominican Republic
E:	Ecuador
F:	French Polynesia
G:	Guatemala
H:	Honduras
I:	Nicaragua
J:	Panama
K:	Puerto Rico
L:	Singapore
M:	Thailand
N:	USA
O:	Venezuela
P:	?


Substitution rate (mu): 7.115078

Equilibrium frequencies (pi_i):
  A: 0.0645
  B: 0.0648
  C: 0.0645
  D: 0.0655
  E: 0.0687
  F: 0.0692
  G: 0.067
  H: 0.067
  I: 0.067
  J: 0.0688
  K: 0.0687
  L: 0.0645
  M: 0.0665
  N: 0.0645
  O: 0.0688

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	1.0414	1.0397	1.0404	1.0397	1.0411	1.0397	1.0397	1.0397	1.0398	1.0397	1.04	1.0492	1.0396	1.0398
  B	1.0414	0	1.0423	1.0426	1.5593	1.0425	1.1353	1.1353	1.1353	1.0426	1.5589	1.0414	1.0418	1.0411	1.0417
  C	1.0397	1.0423	0	1.0401	1.0395	1.0407	1.0394	1.0394	1.0394	1.5492	1.0395	1.0397	1.0399	1.0394	1.5509
  D	1.0404	1.0426	1.0401	0	1.0407	1.0414	1.0401	1.0401	1.0401	1.0403	1.0402	1.0404	1.0406	1.1478	1.0402
  E	1.0397	1.5593	1.0395	1.0407	0	1.0408	1.0394	1.0394	1.0394	1.0396	1.0395	1.0397	1.04	1.0394	1.0395
  F	1.0411	1.0425	1.0407	1.0414	1.0408	0	1.0407	1.0407	1.0407	1.0409	1.0408	1.041	1.0686	1.0406	1.0408
  G	1.0397	1.1353	1.0394	1.0401	1.0394	1.0407	0	1.2471	1.2471	1.0395	1.0397	1.0397	1.0399	1.0393	1.0395
  H	1.0397	1.1353	1.0394	1.0401	1.0394	1.0407	1.2471	0	1.2471	1.0395	1.0397	1.0397	1.0399	1.0393	1.0395
  I	1.0397	1.1353	1.0394	1.0401	1.0394	1.0407	1.2471	1.2471	0	1.0395	1.0397	1.0397	1.0399	1.0393	1.0395
  J	1.0398	1.0426	1.5492	1.0403	1.0396	1.0409	1.0395	1.0395	1.0395	0	1.0396	1.0398	1.0401	1.0395	1.042
  K	1.0397	1.5589	1.0395	1.0402	1.0395	1.0408	1.0397	1.0397	1.0397	1.0396	0	1.0397	1.04	1.0394	1.0395
  L	1.04	1.0414	1.0397	1.0404	1.0397	1.041	1.0397	1.0397	1.0397	1.0398	1.0397	0	1.2344	1.0396	1.0398
  M	1.0492	1.0418	1.0399	1.0406	1.04	1.0686	1.0399	1.0399	1.0399	1.0401	1.04	1.2344	0	1.0399	1.04
  N	1.0396	1.0411	1.0394	1.1478	1.0394	1.0406	1.0393	1.0393	1.0393	1.0395	1.0394	1.0396	1.0399	0	1.0394
  O	1.0398	1.0417	1.5509	1.0402	1.0395	1.0408	1.0395	1.0395	1.0395	1.042	1.0395	1.0398	1.04	1.0394	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0671	0.067	0.0671	0.067	0.0671	0.067	0.067	0.067	0.067	0.067	0.067	0.0676	0.067	0.067
  B	0.0675	0	0.0675	0.0676	0.1011	0.0676	0.0736	0.0736	0.0736	0.0676	0.101	0.0675	0.0675	0.0675	0.0675
  C	0.067	0.0672	0	0.0671	0.067	0.0671	0.067	0.067	0.067	0.0999	0.067	0.067	0.0671	0.067	0.1
  D	0.0682	0.0683	0.0681	0	0.0682	0.0682	0.0681	0.0681	0.0681	0.0682	0.0682	0.0682	0.0682	0.0752	0.0682
  E	0.0714	0.1071	0.0714	0.0715	0	0.0715	0.0714	0.0714	0.0714	0.0714	0.0714	0.0714	0.0714	0.0714	0.0714
  F	0.0721	0.0722	0.0721	0.0721	0.0721	0	0.0721	0.0721	0.0721	0.0721	0.0721	0.0721	0.074	0.0721	0.0721
  G	0.0697	0.0761	0.0696	0.0697	0.0696	0.0697	0	0.0835	0.0835	0.0696	0.0697	0.0697	0.0697	0.0696	0.0696
  H	0.0697	0.0761	0.0696	0.0697	0.0696	0.0697	0.0835	0	0.0835	0.0696	0.0697	0.0697	0.0697	0.0696	0.0696
  I	0.0697	0.0761	0.0696	0.0697	0.0696	0.0697	0.0835	0.0835	0	0.0696	0.0697	0.0697	0.0697	0.0696	0.0696
  J	0.0716	0.0718	0.1066	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0	0.0716	0.0716	0.0716	0.0715	0.0717
  K	0.0714	0.1071	0.0714	0.0715	0.0714	0.0715	0.0714	0.0714	0.0714	0.0714	0	0.0714	0.0714	0.0714	0.0714
  L	0.0671	0.0672	0.0671	0.0671	0.0671	0.0672	0.0671	0.0671	0.0671	0.0671	0.0671	0	0.0797	0.0671	0.0671
  M	0.0697	0.0692	0.0691	0.0692	0.0691	0.071	0.0691	0.0691	0.0691	0.0691	0.0691	0.082	0	0.0691	0.0691
  N	0.067	0.0671	0.067	0.074	0.067	0.0671	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0	0.067
  O	0.0716	0.0717	0.1068	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0717	0.0716	0.0716	0.0716	0.0716	0
